"commision","net_sales"
11.88,19.8
27.55,89.1
0,65
0,13
27.55,94.75
0,20
0,13
0,22
0,55
0,78
19.25,55
0,88
27.55,94.75
0,10
27.55,78
6.3,18
0,94.75
13.65,39
0,63
0,94.75
0.83,2.38
23.76,39.6
5.94,9.9
7.7,22
23.4,36
11.88,19.8
0,16
0,30
0,80
27.55,94.75
0,16
27.55,94.75
23.76,39.6
0,19
23.76,0
20.85,83.4
11.88,19.8
27.55,0
0,20
0,10
0,38
27.55,69.3
0,30
0,10
0,80
27.55,94.75
0,94.75
8.63,34.5
0,23
0,20
27.55,94.75
0,26
6.3,18
0,10
0,10
0,80
0,14
0,24
4.25,17
0,13
27.55,94.75
0,80
0,75
0,31
0,20
12.4,31
0,80
0,20
0,20
6.75,27
20.38,81.5
0,15
0,10
0,10
6.3,18
9.59,38.35
0,10
25.13,94.75
0,19
5.94,9.9
0,20
0,23
15.88,63.5
0,39
0,11
27.55,94.75
0.37,1.32
7.7,22
13.25,53
3.21,11.45
17.82,29.7
0,36
0,14
0,43
27.55,94.75
0,20
0,10
0,20
0,14
27.55,94.75
0,20
0,68
9.2,23
9.2,23
0,12
0,23
10.64,28
6.3,18
17.82,29.7
7.7,22
0,91
5.63,22.5
27.55,94.75
0,30
0,24
27.55,49.5
0,10
27.55,69.3
9.1,26
7.7,22
6.75,27
8.63,34.5
5.75,23
0,10
4.39,17.55
0,94.75
23.76,0
0,15
27.55,79.2
0,29
27.55,69.3
0,94.75
17.82,29.7
11.88,19.8
0,20
0,10
0,0
27.55,94.75
0,50
0,20
0,81
0,34
0,94.75
17.82,29.7
12.25,35
0,30
27.55,94.75
0,16
0,12
0,10
0,10
3.38,13.5
27.55,94.75
0,34
8.78,0
0,14
2.5,8.91
0,24
7.7,22
0,24
0,42
0,25
0,36
0,26
9.57,29
0,0
27.55,94.75
0,10
1.34,3.84
0,63
0,25
19.13,76.5
27.55,79.2
0,38
5.25,21
4.88,19.5
12.4,31
6.3,18
10.89,43.55
6.3,18
27.55,83
9.57,29
5.88,23.5
11.55,33
27.55,0
0,26
4.39,17.55
27.55,79.2
0,20
7.7,22
6.3,18
0,13
17.82,29.7
0,64
5.06,20.25
23.45,67
13.49,53.95
0,29
0,79
17.75,71
0,10
0,13
27.55,94.75
0,29
0,10
0,31
0,20
1.88,6.71
0,24
0,14
0,53
27.55,49.5
3.38,13.5
6,15
0,22
0,57
27.55,89.1
0,23
0,10
0,38
0,20
0,20
27.55,89.1
15.75,45
11.88,19.8
0,20
27.55,49.5
0,23
0,68
0,94.75
7.7,22
3.38,13.5
4.39,17.55
0,27
27.55,87
0,10
7.7,0
7.7,22
0,10
3.38,13.5
27.55,94.75
12.95,37
14.7,42
12.95,37
27.55,94.75
27.55,49.5
0,12
27.55,0
0,19
0,20
27.55,94.75
0,22
0,94.75
12.95,37
27.55,89.1
0.5,1.8
0,51
0,10
0,40
0,20
0,14
0,10
0,28
0,10
0,0
7.7,22
0,20
6.3,18
0,20
0,20
27.55,49.5
5.06,20.25
0,45
27.55,94.75
7.7,22
0,80
27.55,94.75
0,51
9.57,29
27.55,94.75
12.25,35
12.25,35
6.3,18
0,20
27.55,94.75
14,40
0,62
23.75,94.75
23.76,39.6
0,28
6.75,27
0,10
0,21
27.55,59.4
27.55,94.75
0.22,0.77
27.55,94.75
0,22
0,10
0,53
6.3,18
20.3,58
0,13
0,20
17.23,26.5
27.55,69.3
11.55,33
0,12
0,20
0,31
0,20
0,0
0,26
3.38,13.5
0,94.75
10.5,30
7.7,22
0,10
14.7,42
17.82,29.7
15.4,44
23.76,39.6
0,36
6.3,18
27.55,75
0,21
0,0
12.25,35
27.55,78
27.55,94.75
27.55,69.3
1.2,4.27
0,10
0,20
0,25
0,10
27.55,94.75
0,10
0,80
0,10
0,20
0,73
0,80
6.3,18
27.55,49.5
0,20
5.25,21
0,87
0,28
0,25
27.55,94.75
0,10
0,20
27.55,89.1
0,29
0,27
0,80
0,37
5.85,23.4
0,28
0,20
17.82,29.7
0,45
23.76,0
0,94.75
0,20
0,10
0,79
0,37
25.88,94.75
27.55,94.75
0,13
0,20
10.5,30
27.55,49.5
0,34
27.55,0
0,21
8.38,33.5
0,35
6.3,18
27.55,94.75
0,25
0,20
0,0
0,10
10.64,28
0,58
0,20
9.1,26
0,59
0,59
0,21
0,10
0,20
6,15
23.76,39.6
27.55,0
0,94.75
0,10
0,58
0,27
0,12
5.94,0
0,20
6,15
23.76,39.6
27.55,94.75
0,33
0,24
16.25,25
6.3,18
15.75,45
0,39
21.13,84.5
23.76,39.6
27.55,69.3
0,30
0,25
27.55,94.75
0,16
0,20
0,10
0,28
0,80
10.5,30
0,20
0,29
11.88,19.8
0,24
0,13
0,23
0,28
0,20
26,40
0,10
0,80
0,64
11.88,19.8
23.73,36.5
0,37
27.55,94.75
0,10
0,20
6.56,23.41
0,10
0,35
0,10
2.56,9.12
0,39
0,20
3.38,13.5
0,20
20.96,32.25
0,10
0,13
0,34
0,23
0,20
17.82,29.7
0,51
0,10
27.55,69.3
0,68
0.69,2.45
0,32
12.25,35
0,10
0,44
0,24
27.55,94.75
0,20
9.1,26
0,20
7.7,22
0,68
27.55,49.5
6.75,27
4.39,17.55
0,10
3.38,13.5
0,20
0,14
6.3,18
0,31
0,28
27.55,89.1
0,24
0,31
0,31
23.76,39.6
0,74
0,14
0,12
0,37
0,35
0,28
10.5,30
0,31
0,68
0,42
12.4,31
6.75,27
0,20
12.4,31
14,40
0,51
0,39
6,15
23.76,39.6
27.55,59.4
0,20
0,22
0,10
7.7,22
15.4,44
1.96,7
0,36
0,33
0,55
0,80
0,10
0,10
7.7,22
4.39,17.55
27.55,94.75
0,80
14.44,0
0,11
0,30
0,11
17.23,26.5
0,94.75
27.55,94.75
11.88,0
7.7,22
0,12
0,26
0,40
0.56,1.99
27.55,94.75
9.59,38.35
0,94.75
10.5,30
0,10
0,63
0,54
0,20
23.76,39.6
0.36,1.29
0,17
0,94.75
8.88,35.5
0,70
0,10
11.88,19.8
0,17
0,35
27.55,89.1
4.63,18.5
0,20
11.88,19.8
0,69
6.3,18
0,42
0,13
0,10
10.5,30
0,20
0,23
27.55,49.5
23.76,39.6
0,20
0,10
3.46,12.35
0,20
0,10
27.55,0
0,66
20,50
3.46,12.35
0,32
0,17
5,20
14.13,56.5
7.7,22
5.94,9.9
0,10
27.55,49.5
0,40
0,79
4,16
7.7,0
0,42
0,20
27.55,44.25
11.88,19.8
0,10
0,10
0,16
0,20
6.75,27
0,24
0,30
0,25
6.75,27
0,21
27.55,49.5
11.88,19.8
27.55,94.75
0,18
7.7,22
27.55,49.5
0,20
16.75,67
0,10
0,30
27.55,94.75
9.57,29
6.13,24.5
23.76,0
9.1,26
9.1,26
0,80
0,20
7.7,22
7.7,22
7.7,22
23.76,39.6
0,10
12.25,35
0,20
0,24
0,10
11.88,0
0,10
6.3,18
20,50
6.3,18
0,18
10.5,30
27.55,94.75
15.6,39
0,12
0,40
0,13
0,36
0,94.75
0,38
5.94,9.9
15.4,44
7.7,22
0,20
0.26,0.93
0,66
0,22
0,23
0,10
27.55,89.1
0,64
0,13
9.1,26
0,20
4.63,18.5
0,44
12.4,31
23.76,39.6
27.55,89.1
0,36
0,22
0,86
0,16
17.82,29.7
8.63,34.5
2.46,8.77
0,10
0,10
0,20
0,58
27.55,94.75
0,26
0,13
0,28
0,10
12.25,35
0,21
23.4,93.6
27.55,59.4
0,27
0,17
0,14
3.75,15
0,19
0,10
0,31
21.5,86
14,40
0,59
0,20
27.55,94.75
14.25,57
0,15
0,26
0,20
18.2,52
5.88,23.5
27.55,94.75
27.55,59.4
21,84
0,36
23.76,39.6
0,20
5.75,23
23.76,39.6
0,11
27.55,0
17.82,29.7
0,25
0,16
11.55,33
12.4,31
0,20
0,11
0,14
27.55,94.75
11.88,19.8
0,80
0,35
6,15
0,20
0,10
0,20
0,24
0,11
0,10
0,10
0,94.75
0,20
27.55,59.4
0,10
5.75,23
0,11
0,20
0,22
0,15
0,40
0,20
0,20
0,39
0,80
0,20
17.82,29.7
0,10
0,41
17.82,29.7
27.55,59.4
0,22
27.55,94.75
0,25
0,21
0,28
0,10
7.7,22
0,10
10.5,30
0,20
0,26
0,25
27.55,59.4
0,10
0,10
0,33
5,20
0,28
0,31
4.25,17
0,52
0,0
0,70
0,10
0,42
0,33
24.85,71
0,28
0,94.75
0,16
0,75
0,21
0,32
0,15
9.1,26
27.55,59.4
0,20
6.75,27
0,24
6.3,18
0,0
0,42
0.38,1.35
9.1,26
0,10
27.55,69.3
0,10
27.55,49.5
0,15
0,20
0,24
27.55,49.5
0,13
23.76,39.6
23.76,39.6
9.1,26
0,20
0,32
0,21
0,94.75
23.76,39.6
0,20
23.76,39.6
7.7,22
3.38,13.5
0,19
0,36
20.48,31.5
0,10
0,24
0,10
6,15
0,33
0,10
0,11
0,10
0,10
0,10
6,15
2.56,9.13
0,20
14,40
27.55,79.2
0,28
0,57
0,56
6.3,18
0,18
0,17
0,20
0,47
12.25,35
0,13
0.13,0.45
6.75,27
7.7,22
18.2,52
17.82,0
0,71
27.55,94.75
10.13,40.5
0,10
0,21
0,18
0,20
24.8,62
12.4,31
0,94.75
0,14
0,20
23.76,39.6
0,29
0,17
10.5,30
0,94.75
0,20
0,17
0,10
27.55,94.75
27.55,94.75
0,35
0,66
0,37
0,10
0,16
0,20
0,16
27.55,94.75
18.85,29
4,16
0,47
27.55,75
0,26
27.55,0
27.55,83
0,22
0,13
23.76,0
11.88,19.8
0,21
0,23
0,10
12.25,35
26.6,70
0,20
0,69
0,37
17.82,29.7
2.16,7.71
0,10
0,21
0,63
0,13
0,42
0,35
27.55,94.75
0,20
3.38,13.5
6.3,18
0,20
0,37
0,66
23.76,39.6
23.76,39.6
0,10
0,12
12.4,31
0,28
0,35
0,14
27.55,69.3
14.25,57
7.7,22
0,26
0,20
27.55,94.75
0,20
27.55,94.75
9.57,29
0,17
6.3,18
8.38,33.5
0,28
0,12
0,69
0,54
4,14.28
27.55,94.75
27.55,94.75
5,20
0,92
0,51
6,15
20.03,57.24
0,11
11.88,19.8
0,33
8.88,35.5
11.88,19.8
0,37
0,20
27.55,69.3
11.88,19.8
27.55,49.5
0,90
0,44
0,10
27.55,79.2
6.3,18
0,20
0,40
9.57,29
27.55,81
0,29
15,60
0,94.75
0,94.75
0,0
11.88,19.8
23.76,39.6
0,12
0,75
0,41
27.55,94.75
0,32
6.13,24.5
27.55,94.75
0,59
0,22
0,10
27.55,94.75
27.55,69.3
15.88,63.5
0,21
0,19
0,13
0,10
0,20
14,40
16.25,25
0,49
0,18
0,37
27.55,94.75
0,37
23.5,94
0,10
27.55,69.3
0.5,1.8
6.3,18
0,20
17.82,29.7
15,60
27.55,94.75
14.44,38
5.85,23.4
17.15,49
0,20
0,43
27.55,59.4
0,24
27.55,94.75
0,0
0,51
23.76,39.6
0,25
0,20
25.55,73
27.55,89.1
0,21
16.45,47
7.35,29.4
7.7,22
4,16
17.82,29.7
7.7,22
0,15
0,10
0,66
0,80
0,33
0,70
0,10
0,20
0,33
0,21
0,10
0,10
0,55
0,10
0,20
17.23,26.5
10.64,28
0,22
4.39,17.55
0,11
0,94.75
27.55,59.4
5,20
0,20
0,10
7.7,22
0,94.75
0,64
3.92,11.19
5.25,21
0,20
0,80
6.75,27
0,20
27.55,94.75
0,45
0,10
14.7,42
0,80
0,38
20.3,58
0,52
0,44
0,94.75
0,24
7.7,22
0,18
0,15
0,10
0,22
0,13
0,20
0,23
0,40
0,10
0,25
0,20
0,59
0,10
27.55,49.5
0,10
0,13
14.25,57
0,10
27.55,86
0,28
0,20
9.1,26
17.82,29.7
27.55,94.75
9.2,23
7.7,22
27.55,94.75
0,10
8.38,33.5
0,26
17.82,0
17.82,29.7
0,26
0,10
0,80
0,0
17.82,29.7
0,23
0,46
0,20
6,15
0,16
0,46
27.55,78
0,55
4.2,14.99
7.7,22
0,45
23.76,39.6
0,16
0,94.75
0,20
0,18
0,30
12.95,37
0,10
0,14
0,14
23.76,39.6
15,60
5,0
0,21
6.3,18
24.8,62
0,15
0,10
27.55,94.75
27.55,94.75
0,39
11.88,19.8
0,19
27.55,94.75
0,14
0,38
0,19
4.5,18
0,29
8.38,33.5
0,37
0,20
27.55,0
27.55,94.75
9.38,37.5
0,27
7.7,22
4.39,17.55
9.57,29
16.25,25
14,40
27.55,69.3
27.55,0
27.55,89.1
17.82,29.7
0,14
0,53
23.76,39.6
6.75,27
17.82,29.7
0,20
0,50
0,10
0,27
0,20
27.55,94.75
0,22
5.63,22.5
10.5,30
0,20
27.55,49.5
17.82,29.7
0,20
17.82,29.7
0,22
0,63
0,20
27.55,49.5
0,12
14,40
4,16
23.76,39.6
0,49
17.82,29.7
23.76,0
27.55,79.2
23.76,39.6
11.75,47
14,40
0,50
7.7,22
0,22
0,24
0,46
12.25,35
11.38,45.5
1.2,3.43
0,91
0,0
0,12
0,28
16.27,46.49
0,35
0,30
0,26
0,13
0,20
0,69
0,10
27.55,59.4
27.55,59.4
7.7,22
0,10
0,31
0,80
9.1,26
11.88,19.8
12.95,37
0,0
0,24
0,10
0,17
23.76,39.6
0,20
0,10
0,20
17.82,0
15.6,39
0,39
0.29,1.03
10.5,30
0,20
0,80
0,20
0,28
17.82,29.7
17.82,29.7
6,15
6.3,18
23.76,39.6
0,44
0,11
0,52
13.38,53.5
0,18
23.76,39.6
0,28
0,20
18.24,48
0,30
0,64
0,22
27.55,94.75
0,18
27.55,59.4
15,60
0,94.75
0,10
6.63,26.5
0,28
12.94,51.75
6.75,27
23.76,39.6
0,10
0,24
27.55,72
0,30
0,43
5.63,22.5
8.38,33.5
27.55,49.5
0,68
0,15
27.55,94.75
0,41
5.63,22.5
10.5,30
0,46
0.77,2.76
0,26
8.63,34.5
0,21
0,24
0,22
0,58
27.55,79.2
0,10
27.55,59.4
0,60
0,22
0,36
0,42
18,72
23.76,39.6
23.45,67
0,17
0,19
0,0
4,16
27.55,94.75
12.4,31
0,20
11.55,33
0,12
0,30
0,28
0,21
0,10
7.7,22
27.55,94.75
0,58
17.82,29.7
0,43
4,16
7.7,22
0,71
6,15
17.82,29.7
5.25,21
0,33
0,44
0,16
0,30
6.13,0
0.8,2.86
0,56
27.55,94.75
17.82,29.7
27.55,94.75
27.55,49.5
11.88,19.8
0,20
0,33
0,20
10.5,30
11.88,19.8
5.94,9.9
9.57,29
0,10
3.38,13.5
0,16
0,31
0,31
27.55,49.5
0,41
7.7,22
0,38
0,26
14.7,42
0,17
0,11
0,60
0,20
7.7,22
27.55,94.75
0,27
6.25,25
6.75,27
12.4,31
0,10
10.5,30
0,20
0,22
0,41
4.63,18.5
0.23,0.83
17.82,29.7
0,80
10.5,30
3.28,11.7
6.3,18
9.75,39
6.3,18
0,80
10.5,30
0,13
0,34
0,45
5.25,21
0,10
15.4,44
14.25,57
0,55
8.88,35.5
0,16
0,20
0,22
0,10
0,20
0,20
11.88,19.8
7.7,22
4.5,18
9.57,29
0,22
8.63,34.5
0,20
0,12
27.55,49.5
0,10
27.55,49.5
14,40
27.55,0
0.26,0.92
0,66
0,20
0,18
11.88,19.8
0,10
0,40
0,29
0,10
0,94.75
0,50
12.54,33
9.1,26
9.13,36.5
23.76,39.6
0,45
27.55,94.75
9.1,26
20.3,58
27.55,87
0,41
8.81,35.25
27.55,94.75
0,35
17.82,29.7
0,30
6.3,18
7.7,22
0,24
0,94.75
17.82,29.7
0,83
12.95,37
11.88,19.8
0,94.75
17.82,29.7
0,10
0,94.75
17.39,69.55
0,37
0,18
0,20
4.39,17.55
23.76,39.6
1.66,5.92
6.75,27
0,10
27.55,94.75
6.3,18
0,81
4,16
0,64
17.82,0
3.38,13.5
0,16
5.88,23.5
0,12
0,10
0,80
0,27
9.1,0
6,15
27.55,94.75
9.1,26
0,20
0,25
0,28
27.55,0
27.55,94.75
0,47
0,31
0,35
0,29
17.82,29.7
0,58
6.3,18
0,21
5.94,9.9
0,11
7.7,22
0,32
0,38
0,21
0,20
4.63,18.5
0,10
7.7,22
0,55
0,20
9.75,39
0,18
0,30
0,51
0,20
6.3,18
27.55,79.2
0,18
0,20
0,12
27.55,75
6.75,27
0,10
0,10
0,80
0,24
12.4,31
27.55,0
17.82,29.7
0,49
7.7,22
0,14
0,13
9.57,29
6.3,18
0,20
0,10
0,29
17.82,29.7
0,28
0,10
6,15
8.63,34.5
0,17
0,10
0,70
0,20
27.55,94.75
20,50
0,10
5.73,16.38
0,18
0,30
6.3,18
1.32,3.76
11.88,19.8
7.7,22
0,16
27.55,59.4
0,73
24,60
0,13
9.59,38.35
0,59
2.76,9.83
0,94.75
7.38,29.5
0,14
0,50
10.5,30
0,15
0,38
23.76,39.6
6,15
0,10
0,46
0,10
0,80
0,94.75
27.55,94.75
0,10
27.55,94.75
0,20
0,30
27.55,94.75
27.55,94.75
0,41
9.57,29
0,11
23.76,39.6
0,22
0,42
15.75,45
0,13
0,11
0,43
0,92
12.63,50.5
17.38,69.5
0,20
0,13
6.3,18
27.55,94.75
0,22
27.55,69.3
0,37
7.7,22
0,13
10.5,30
27.55,94.75
0,39
0,48
0,20
0,94.75
0,80
0,35
7.7,22
0,20
0,94.75
0,10
11.7,46.8
19.6,56
0,16
0,94.75
11.88,19.8
0,10
11.63,46.5
0,10
10.5,30
8.38,33.5
7.38,29.5
0,31
0,12
0,10
0,24
6.3,18
4.25,17
27.55,94.75
0,20
0,20
0,58
0,35
0,31
0,55
0,41
9.2,23
0,20
6.3,18
4,16
0,20
27.55,69.3
27.55,94.75
4,16
27.55,79.2
4.63,18.5
0,14
7.25,29
0,69
17.82,0
27.55,94.75
0,34
11.75,47
12.5,50
0,20
0,20
17.82,29.7
27.55,94.75
0,94.75
14,0
0,20
27.55,79.2
0.5,1.8
0,25
27.55,0
0,94.75
0,10
5.25,21
27.55,94.75
0,10
0,43
0,22
11.88,19.8
0,20
27.55,94.75
0,11
0,10
12.25,35
0,20
11.88,19.8
0,83
27.55,59.4
0,26
0,47
17.82,29.7
27.55,0
0,20
0,12
27.55,94.75
0,20
0,28
12.45,49.8
0,20
7.7,22
27.55,94.75
7.7,22
0,36
0,20
5.25,21
0,31
6.3,18
0,29
0,16
0,14
0,24
27.55,94.75
0,32
0,94.75
27.55,94.75
1.17,4.17
17.82,29.7
0,10
0,19
27.55,94.75
17.23,26.5
0.94,3.34
23.76,39.6
27.55,94.75
6.3,18
10.5,30
27.55,0
0,26
4.74,16.91
11.88,19.8
0,23
0,10
0,20
6.3,18
27.55,0
0,11
0,20
0,29
0,31
18,72
0,20
4,16
0,11
0,23
12.4,31
9.57,29
0,37
0,41
24.15,69
27.55,94.75
27.55,87
9.1,26
7.7,22
3.38,13.5
0,29
3.38,13.5
0,11
0,78
11.88,19.8
0,30
5.94,0
0.05,0.19
9.57,29
27.55,94.75
0,20
7.7,22
0,20
0,59
0,31
0,94.75
0,20
11.88,19.8
0,79
0,94.75
0,17
27.55,94.75
0,12
8.1,32.4
0,90
8.78,35.1
15.56,62.25
5.85,23.4
0,53
0,63
0,50
0,37
0,94.75
0,25
5.63,22.5
5.94,9.9
27.55,0
0,14
0,20
0,27
0,27
0,37
12.95,37
0,42
0,55
21.35,61
0,12
27.55,94.75
7.7,22
0,10
0,43
0,20
17.82,29.7
0,14
0,13
0,17
0,29
8.7,34.8
0,44
0,20
12.54,33
0,80
27.55,94.75
27.55,79.2
4.63,18.5
0,10
0,33
4.3,12.29
0,58
0,20
0,24
13.2,52.8
0,56
0,34
0,69
27.55,94.75
0,10
0,20
23.76,39.6
0,10
27.55,94.75
0,31
0,28
11.88,19.8
0,10
0,22
0,20
0,31
0,94.75
0,57
17.82,29.7
2.56,9.12
0,31
0,18
8.36,22
27.55,94.75
17.82,29.7
0,20
0,13
0,28
0,10
0,34
0,18
0,22
10.5,30
0,13
27.55,94.75
27.55,49.5
0,11
12.4,31
0,34
0,20
0,26
0,13
0,12
0,20
0,20
12.5,50
27.55,49.5
0,94.75
27.55,94.75
0,37
0,94.75
7.7,22
0,20
12.25,35
0,26
0,94.75
0,10
0,20
0,15
0,50
0,45
0,94.75
1.31,3.74
17.82,0
5.25,21
0,39
11.88,19.8
0,13
27.55,49.5
0,44
0,63
27.55,59.4
0,28
12.13,48.5
0,41
17.82,29.7
0,23
23.76,39.6
17.82,29.7
0,10
7.7,22
7.38,29.5
0,13
0,14
0,20
6.3,18
8.13,32.5
0,35
0,20
17.82,0
0,22
27.55,0
0,20
21.45,33
9.1,26
27.55,94.75
7.7,22
0,28
0,94.75
0,12
12.25,35
0,10
5.94,9.9
9.57,29
0,29
0,20
0,12
0,10
8.38,33.5
0,28
4.63,18.5
10.5,30
0,32
27.55,94.75
11.75,47
27.55,94.75
0,87
23.76,39.6
0,13
20.38,81.5
0,20
11.88,19.8
10.63,42.5
0,10
27.55,59.4
0,33
11.88,19.8
0,28
0,30
0,40
0,29
0,34
27.55,0
27.55,94.75
22.05,63
0,10
0,36
3.38,13.5
17.38,69.5
0,94.75
8.38,33.5
0,10
27.55,94.75
27.55,94.75
0,22
0,20
0,13
0,14
27.55,59.4
2.81,10.04
27.55,69.3
0,18
0,75
0,40
24.45,94.75
6.3,18
16.5,50
0,26
0,55
0,10
0,18
4.4,15.69
0,50
13.38,53.5
6,15
0,35
0,29
23.76,39.6
0,76
0,24
0,38
0,16
0,94.75
23.76,39.6
0,0
27.55,94.75
0,40
11.88,0
27.55,94.75
11.7,46.8
0,20
9.1,26
0,26
0,10
9.1,26
17.82,29.7
0,25
0,12
0,14
27.55,59.4
0,14
0,18
0,20
27.55,94.75
27.55,94.75
14,40
0,10
18.73,74.9
6.3,18
0,33
0,94.75
0,38
0,83
0,10
0,24
27.55,69.3
10.64,28
17.82,29.7
22.05,63
0,48
27.55,49.5
0.56,1.99
0,22
27.55,94.75
6.13,24.5
0,22
0,10
10.64,28
0,27
0,42
0,18
27.55,69.3
6.25,25
0,11
27.55,94.75
0,80
0,52
12.4,31
27.55,94.75
27.55,59.4
0,40
0,20
9.1,26
0,80
11.88,19.8
27.55,69.3
0,94.75
27.55,79.2
27.55,69.3
27.55,94.75
0,40
14.7,42
0,10
0,31
27.55,94.75
0,38
0,77
7.7,22
0,56
27.55,94.75
0,65
0,80
0,31
6,15
10.05,40.2
17.82,29.7
11.88,19.8
2.2,7.84
0,10
7.7,22
0,36
9.1,26
27.55,59.4
0,49
0,94.75
15.96,42
15.6,39
0,80
0,20
2.38,8.49
6.01,24.05
0,20
0,94.75
0,20
7.7,22
0,40
0,80
27.55,49.5
7.7,22
0,90
11.88,19.8
0,10
0,39
0,20
0,20
17.82,29.7
0,30
0,20
15.75,45
0,33
19.14,58
0,48
15.5,62
0,94.75
27.55,0
0,38
0,11
9.1,26
10.5,30
0,10
14.13,56.5
0,80
0,42
0,0
0,76
0,11
0,15
10.63,0
7.7,22
0,24
12.25,35
0,14
11.54,46.15
0,40
0,21
27.55,89.1
0,26
4,16
7.7,22
27.55,94.75
0,24
0,27
20,50
0,10
0,20
0,82
9.57,29
7.7,22
8.38,33.5
0,25
0,88
23.76,39.6
0,28
5.06,20.25
0,35
0,94.75
9.57,29
27.55,49.5
7.7,22
0,58
17.82,29.7
17.55,27
0,20
0,28
0,17
0,20
0,20
0,94.75
24.15,69
0,15
0,10
0,41
17.82,29.7
4.5,18
0,22
27.55,59.4
0,55
21.13,84.5
0,32
11.88,19.8
6.3,18
17.82,29.7
4.39,17.55
0,26
8.63,34.5
0,28
0,21
17.82,29.7
23.76,39.6
4.63,18.5
0,13
23.76,39.6
0,20
0,29
12.4,31
23.76,39.6
15.75,45
0,28
0,28
27.55,94.75
27.55,59.4
0,32
24.15,69
0,20
0,94.75
27.55,94.75
0,15
4,16
0,10
0,94.75
0,20
6.3,18
0,51
0,50
27.55,94.75
0,20
3.1,8.85
0,35
23.76,0
0,80
17.82,29.7
0,58
0,25
0,10
4,16
0,68
0,27
0,20
0,20
0,20
27.55,94.75
0,34
0,23
0,80
9.57,29
9.75,39
0,20
0,32
0,25
0,29
0,20
23.76,39.6
0,10
27.55,79.2
0,18
0,10
0,62
0,17
0,20
0,27
0,80
4.55,13
27.55,94.75
12.4,31
6,15
0,43
0,21
0,29
0,13
27.55,94.75
0,34
6.25,25
27.55,94.75
17.82,29.7
5.63,22.5
27.55,59.4
0,36
0,28
8.88,35.5
0,21
0,11
9.1,26
27.55,79.2
0,41
27.55,94.75
0,20
0,16
23.76,39.6
0,80
0,10
5.94,9.9
17.82,29.7
27.55,49.5
11.75,47
0,20
6.3,18
15.56,62.25
4,16
5,20
0,53
0,14
0,15
11.88,19.8
0,14
0,10
12.4,31
0,26
0,33
27.55,89.1
17.82,0
7.7,22
6.5,26
0,39
27.55,59.4
0,12
0,28
0,13
0,20
0,44
0,36
7.7,22
0,11
4,16
0,31
0,13
0,48
0,35
6.3,18
0,10
0,46
14.7,42
0,20
0,25
0,94.75
27.55,94.75
0,19
0,10
20.3,58
0,13
9.1,26
0,25
0,32
0,22
17.82,29.7
27.55,49.5
10.38,41.5
0,16
0,39
18.85,29
0,80
0,10
6.3,25.2
0,39
0,10
0,20
5.63,22.5
1.18,4.22
0,23
0,80
27.55,94.75
27.55,94.75
17.82,29.7
0,10
0,80
0,23
0,78
27.55,94.75
4,16
6.3,18
0,20
0,12
0,40
0,80
0,37
4.39,17.55
0,26
12.54,33
19.25,77
12.25,35
0,51
0,70
6.3,18
20,50
14,40
7.7,22
0,14
27.55,89.1
0,10
0,52
5.94,9.9
0,28
17.82,29.7
0,16
5.25,21
0,80
10.5,30
5.88,23.5
16.25,25
5.63,22.5
15.75,45
0,45
0,10
15,60
0,44
10.5,30
0,35
23.76,39.6
0,44
0,20
17.82,29.7
5.94,9.9
12.95,37
27.55,94.75
17.25,69
0,54
11.88,19.8
5,20
27.55,69.3
27.55,94.75
0,26
0,36
23.76,39.6
0,18
11.88,19.8
0,16
0,20
24.15,69
27.55,94.75
0,44
0,10
27.55,49.5
0,28
11.88,19.8
0,20
0,10
0,13
0,20
27.55,69.3
0,20
8.05,23
0,28
0,31
5.88,23.5
0,55
23.76,39.6
0,11
7.7,22
0,20
18,72
13.38,53.5
0,22
27.55,0
0,0
0,31
6,15
0,40
4,16
0,23
27.55,94.75
6,15
6.75,27
0,23
0,10
9.1,26
0,10
13.38,53.5
4,16
0,10
27.55,79.2
0,36
0,20
27.55,94.75
0.38,1.35
0,20
27.55,94.75
17.82,29.7
0,10
0,21
0,13
0,10
9.1,26
6.3,18
23.76,39.6
0,27
0,36
4.5,18
0,20
27.55,79.2
0,36
0,20
27.55,49.5
0,20
0,42
0,32
17.82,29.7
2.81,10.04
0,94.75
9.1,26
0.96,3.44
27.55,89.1
0,35
0,80
0,13
5.25,21
0,18
27.55,0
18.62,49
0,14
8.63,34.5
0,10
11.88,47.5
27.55,94.75
0,10
5.94,9.9
0,72
0,15
0,29
0,0
0,30
0,26
27.55,92
27.55,94.75
0,83
17.82,29.7
0,65
0,28
0,32
0,35
23.76,39.6
0,0
0,18
0,51
10.5,30
17.82,29.7
0,10
0,27
12.25,35
12.95,37
0,13
0,66
0,25
7.7,22
14.38,57.5
1.9,5.44
7.7,22
0,94.75
12.25,35
6,15
0,33
15.5,62
27.55,69.3
27.55,0
0,20
0,80
12.4,31
0,13
0,15
27.55,69.3
0,32
0,28
0,35
12.4,31
17.82,0
0,24
0,27
0,20
27.55,56.25
27.55,69.3
0,14
0,17
0,20
0,10
9.2,23
0,71
27.55,94.75
7.7,22
7.7,22
9.1,26
15.93,63.7
27.55,89.1
6.82,19.5
6,15
0,37
0,28
0,94.75
0,33
0,63
0,20
27.55,94.75
5.94,9.9
5.94,9.9
0,31
0,10
27.55,94.75
1.8,6.43
14.25,57
0,13
27.55,94.75
0,20
